-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:425:9-433:20
	android:grantUriPermissions
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:429:13-47
	android:authorities
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:427:13-60
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:428:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:426:13-62
manifest
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/f07b945c050f14644f9de71e7f84e3ec/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ba29d89326ad7f539ae507405e8483ad/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.2.1] /home/lee/.gradle/caches/transforms-2/files-2.1/9c1e96b8af9e73ad52e1d7d64fb725f7/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/184d5502c119c6267b662faf59ceb2f1/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/26531ad5f985bb7916b41c231d1f9f70/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/7e9d99c0a9fd42334b794c8c21d34738/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2b71c158e14e9dfa1223cffb09bb00f2/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/204c5f1d8ef17f0ac42857d6fbd39f5f/jetified-ui-text-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/5e0d5dae97baa8343b00b9bcdf7c15a3/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/7f15f2dfb3a4432d638896ef2f63da45/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/893c1d94ef3ecbd07c516f336d4885b8/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/393cd3d8412e28357026884f61f17368/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/bab3e697e039c7cee75f3bfe6547455e/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /home/lee/.gradle/caches/transforms-2/files-2.1/0a6686248151f8d97a67ef4daf772e25/databinding-adapters-4.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /home/lee/.gradle/caches/transforms-2/files-2.1/9af407e855e76e1c96fdcebd490a1d6b/databinding-runtime-4.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/504520dda12d9341fa064e16661cf0f2/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/lee/.gradle/caches/transforms-2/files-2.1/707c2d796fe6a47e89b6ab3686c68ccc/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/662035b1c7223399c18da8214e526e87/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/0d5c0fecdd7a2a2bdb7a84172738ab21/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/lee/.gradle/caches/transforms-2/files-2.1/7f5c326360d1ec3a7aa5d159920e6341/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/ea227e7e913235909f9d6e5c4df98607/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/0ca3742d6e29b32c7b20146f07ace5b9/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/4b6b54610be150d220b3b9000198cbd3/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/1a6a9d27c76f889bec97a4733994eb05/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/74520dfe2595c7d5a53207b519bb2f5f/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/727e96c375bfb7abe6faad907b7facc3/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/57cefc64e8f001e8b23612bb54700798/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/773b26ea1c8ac3153f56ff0b15bfcdb8/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/1733171b2dff380b0b7a84e1a25abb3f/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/6e381234817a25af9765770644618e26/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/b83499d309434fd849dd5405d00dd724/jetified-egloo-0.5.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/3105a9919c917312c3963974f70edd58/jetified-exoplayer-smoothstreaming-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/5a0ba288609f26f8deddc785465574b9/jetified-exoplayer-transformer-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/35714a043c668e378ff0e4233bbef92a/jetified-exoplayer-core-2.13.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/4051f3ed8b13a8d2d6a3d0327caea2ff/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/e6d4fd08e6bcaf5ba34163d91cbdc67a/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/d55845a5c9c9e8da941ff66fd00de296/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/274bd66af2cb1f3eb140ef1cb0c8a7f7/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/8e5254b6eb50402cbdad5f7f0c904561/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ab38c69e2895f7dbaf11410d86921535/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/f456528e3ec96980d84a0856c2111f96/jetified-exoplayer-extractor-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b8a383f3e6856041537a8506bff2fdd3/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/9e82d15c20700777afb025a53f24fc81/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/lee/.gradle/caches/transforms-2/files-2.1/04051176d8e686931d8b9b79e8eb16f5/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f37ddb9d7b247bc0e07f64ae815db953/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/fc509f7580af43f60d5ad93176b7aec5/jetified-ui-graphics-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/267896b39b445df730df52bf6e175114/jetified-ui-unit-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/72451ff735639f70179b1aac7079c602/jetified-ui-geometry-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/3fc8108da3ec6f674ca8c3a0fc6c4e00/jetified-runtime-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.orhanobut:logger:1.15] /home/lee/.gradle/caches/transforms-2/files-2.1/4fd69239244d53d5dbe95976f3f69282/jetified-logger-1.15/AndroidManifest.xml:2:1-8:12
MERGED from [com.android.volley:volley:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2919ef68f7c7c3f66cbac0dda8fa6950/jetified-volley-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/05c35ae2d7a14affd5d63d58bea3fa9b/jetified-circleimageview-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/bfca2c74f089b9708bf0831cdb47b29c/jetified-library-1.0.0/AndroidManifest.xml:6:1-16:12
MERGED from [com.github.nisrulz:screenshott:2.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cf1ac83f0dc004b82b7e3a7126d0f985/jetified-screenshott-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.github.tgio:rncryptor-native:0.0.9] /home/lee/.gradle/caches/transforms-2/files-2.1/e86403c4e62af899b366969c1e0494c1/jetified-rncryptor-native-0.0.9/AndroidManifest.xml:2:1-19:12
MERGED from [net.zetetic:android-database-sqlcipher:4.4.3] /home/lee/.gradle/caches/transforms-2/files-2.1/1d312d6288352ec65fe5060d25210b14/jetified-android-database-sqlcipher-4.4.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.wang.avi:library:2.1.3] /home/lee/.gradle/caches/transforms-2/files-2.1/6698ef98bfe25ce2ab2651a9f43c8dc7/jetified-library-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core:1.7.3] /home/lee/.gradle/caches/transforms-2/files-2.1/95575cff19f9c6c848d38a2c1ce5834e/jetified-core-1.7.3/AndroidManifest.xml:2:1-19:12
MERGED from [com.github.smarteist:autoimageslider:1.3.9] /home/lee/.gradle/caches/transforms-2/files-2.1/2913c050a013a0eef77e9558f87dd753/jetified-autoimageslider-1.3.9/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/lee/.gradle/caches/transforms-2/files-2.1/c6e1682203595721fdde04329c8a1bd2/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/72032ee9c6afa923f73ff803f83ec1ff/jetified-ui-util-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /home/lee/.gradle/caches/transforms-2/files-2.1/3688c1daafc74343a1e6cf0bda7af96e/jetified-library-1.0.4/AndroidManifest.xml:1:106-7:12
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] /home/lee/.gradle/caches/transforms-2/files-2.1/75d9717ee6fca1d0ce46e036c2711beb/jetified-libphonenumber-android-8.10.14/AndroidManifest.xml:2:1-11:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/d09623be86996b2250eb093dd0122c13/jetified-library-1.0.2/AndroidManifest.xml:1:116-8:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/b5c3230176f2004b8047ef8045d726f2/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ff0cd5d337e4c4d9fe67df47642c2c44/espresso-idling-resource-3.5.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
	package
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:4:5-45
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:6:5-68
MERGED from [UkProtocolLibary-release-1.2.8.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/ed4384000863d681b726c79c52b68882/jetified-UkProtocolLibary-release-1.2.8/AndroidManifest.xml:26:5-68
MERGED from [UkProtocolLibary-release-1.2.8.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/ed4384000863d681b726c79c52b68882/jetified-UkProtocolLibary-release-1.2.8/AndroidManifest.xml:26:5-68
MERGED from [RealtekSDK-1.0.1-release.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/bc50e40c0d64ecbff4bbad7b2f0e4c93/jetified-RealtekSDK-1.0.1-release/AndroidManifest.xml:11:5-68
MERGED from [RealtekSDK-1.0.1-release.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/bc50e40c0d64ecbff4bbad7b2f0e4c93/jetified-RealtekSDK-1.0.1-release/AndroidManifest.xml:11:5-68
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:6:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:8:5-74
MERGED from [UkProtocolLibary-release-1.2.8.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/ed4384000863d681b726c79c52b68882/jetified-UkProtocolLibary-release-1.2.8/AndroidManifest.xml:27:5-74
MERGED from [UkProtocolLibary-release-1.2.8.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/ed4384000863d681b726c79c52b68882/jetified-UkProtocolLibary-release-1.2.8/AndroidManifest.xml:27:5-74
MERGED from [RealtekSDK-1.0.1-release.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/bc50e40c0d64ecbff4bbad7b2f0e4c93/jetified-RealtekSDK-1.0.1-release/AndroidManifest.xml:12:5-74
MERGED from [RealtekSDK-1.0.1-release.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/bc50e40c0d64ecbff4bbad7b2f0e4c93/jetified-RealtekSDK-1.0.1-release/AndroidManifest.xml:12:5-74
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:8:22-71
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:9:5-73
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:9:22-70
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.INTERNET
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:12:5-67
MERGED from [com.stripe:financial-connections:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f053883558f75cec98bb20d613549f3b/jetified-financial-connections-20.16.1/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.16.1] /home/lee/.gradle/caches/transforms-2/files-2.1/f053883558f75cec98bb20d613549f3b/jetified-financial-connections-20.16.1/AndroidManifest.xml:9:5-67
MERGED from [com.github.HamidrezaAmz:MagicalExoPlayer:2.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/58e282fe9c88dec6d8bc30e67b81c857/jetified-MagicalExoPlayer-2.0.6/AndroidManifest.xml:11:5-67
MERGED from [com.github.HamidrezaAmz:MagicalExoPlayer:2.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/58e282fe9c88dec6d8bc30e67b81c857/jetified-MagicalExoPlayer-2.0.6/AndroidManifest.xml:11:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/lee/.gradle/caches/transforms-2/files-2.1/ccbb348ba0b79ec7b3266bd49ae1756c/jetified-core-10.0.5/AndroidManifest.xml:11:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/lee/.gradle/caches/transforms-2/files-2.1/ccbb348ba0b79ec7b3266bd49ae1756c/jetified-core-10.0.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /home/lee/.gradle/caches/transforms-2/files-2.1/7027c7e5f090a67e1790ebd904eec15b/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/lee/.gradle/caches/transforms-2/files-2.1/2da41f2457022307af362ad1ac474791/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /home/lee/.gradle/caches/transforms-2/files-2.1/2da41f2457022307af362ad1ac474791/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/13e98fb91281027cb273575ad16b25ee/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/dfbfde6b6fb5b2643f03316bae18be66/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/dfbfde6b6fb5b2643f03316bae18be66/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b75737450ac9d73c7fa14d300831c2fc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/b75737450ac9d73c7fa14d300831c2fc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/lee/.gradle/caches/transforms-2/files-2.1/e8b2a472a9634d93213208b7f145d361/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
